1,SARSの流行（2002年）,2020年6月26日付,https://www.nikkei.com/article/DGKKZO60783530V20C20A6TJN000
2,埼玉県内の医療機関経営、コロナが圧迫,2020年6月24日 01時49分,https://www.nikkei.com/article/DGXMZO60690610T20C20A6L72000
3,病院経営、コロナが打撃　手術休止や健診中断で収入減,2020年6月23日 05時16分,https://www.nikkei.com/article/DGXMZO60654730S0A620C2EA2000
4,デジタル化へ規制見直し　コロナ後にらむ骨太方針骨子,2020年6月23日 05時06分,https://www.nikkei.com/article/DGXMZO60655270S0A620C2EA1000
5,診療報酬を前払い,2020年6月23日付,https://www.nikkei.com/article/DGKKZO60661850S0A620C2EA2000
6,＜東証＞久光薬が小動き　「3～5月期の営業益6割減、消炎鎮痛剤低迷」,2020年6月22日 09時07分,https://www.nikkei.com/article/DGXLASFL22HUX_S0A620C2000000
7,ユビー共同代表　阿部吉倫氏,2020年6月22日付,https://www.nikkei.com/article/DGKKZO60575570Z10C20A6FFT000
8,キャピタルメディカ、認知症「予備軍」をオンライン判定,2020年6月20日 02時00分,https://www.nikkei.com/article/DGXMZO60571340Z10C20A6910M00
9,久光薬、営業益6割減　3～5月　消炎鎮痛剤など低迷,2020年6月20日 02時00分,https://www.nikkei.com/article/DGXMZO60556830Z10C20A6DTA000
10,高知県、補正案197億円　医療・介護従事者に慰労金,2020年6月20日 01時49分,https://www.nikkei.com/article/DGXMZO60545780Z10C20A6LA0000
11,理研、スパコン「富岳」初公開　専用棚432台ずらり,2020年6月16日 15時37分,https://www.nikkei.com/article/DGXMZO60405200W0A610C2000000
12,新潟・長野両県　コロナ対策で財政規模膨らむ,2020年6月15日 18時53分,https://www.nikkei.com/article/DGXMZO60365520V10C20A6L21000
13,埼玉県、コロナ関連の6度目補正案,2020年6月15日 18時43分,https://www.nikkei.com/article/DGXMZO60365350V10C20A6L72000
14,コロナ対応、アジアの「優等生」に教訓多く,2020年6月15日 05時30分,https://www.nikkei.com/article/DGXMZO60281440S0A610C2I00000
15,「防護策が不十分」と調査報告　大阪の集団感染病院,2020年6月11日 20時23分,https://www.nikkei.com/article/DGXMZO60260420R10C20A6AC8000
16,重点医療機関、岡山県が整備　6月補正追加分,2020年6月11日 20時22分,https://www.nikkei.com/article/DGXMZO60254920R10C20A6LC0000
17,神戸大、患者の呼気浄化の小型機器　東大阪企業と開発,2020年6月11日 19時00分,https://www.nikkei.com/article/DGXMZO60249780R10C20A6LKA000
18,神奈川県内の病院、4月の医業収入12.9%減,2020年6月11日 17時41分,https://www.nikkei.com/article/DGXMZO60248800R10C20A6L82000
19,病室の気圧 自動監視 シーラスが大分で開発,2020年6月10日 19時50分,https://www.nikkei.com/article/DGXMZO60196810Q0A610C2LX0000
20,秋田大学がPCRラボ　1日100件、院外からも,2020年6月10日 15時13分,https://www.nikkei.com/article/DGXMZO60189510Q0A610C2L01000
21,デジタル化阻む既得権　変わりたくないDNA,2020年6月10日 05時45分,https://www.nikkei.com/article/DGXMZO60169590Z00C20A6MM8000
22,オンライン診療急拡大、1万5000施設に　LINEも参入,2020年6月10日 02時00分,https://www.nikkei.com/article/DGXMZO60138400Z00C20A6X13000
23,首都圏の1都3県、感染者数で病床弾力運用　第2波備え,2020年6月9日 17時00分,https://www.nikkei.com/article/DGXMZO60137910Z00C20A6L83000
24,富士通、コロナ院内感染防ぐサービス　6カ月無償提供,2020年6月9日 10時43分,https://www.nikkei.com/article/DGXMZO60131520Z00C20A6000000
25,院内感染の看護師労災認定　勤務病院でクラスター,2020年6月9日 09時18分,https://www.nikkei.com/article/DGXMZO60131190Z00C20A6CE0000
26,入院小児、9割で面会制限　親と分離で負担大きく,2020年6月9日 06時15分,https://www.nikkei.com/article/DGXMZO60123330Y0A600C2CR8000
27,岩手県、コロナ対策244億円追加　宿泊施設支援など,2020年6月8日 19時59分,https://www.nikkei.com/article/DGXMZO60111120Y0A600C2L01000
