??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
15,11,0,4,0,,,,,,,
"?1?????:??????????????*2?????????????????????????????<??>???",?,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
0,0,7,0,0,3,1,1,2,0,1,0
?????
0
??,??,??
3,12,0
??(??),???,??(??),??(??)
"4,883",,,
"",,,
???,??,?,??,??,??,??,??,??,??,??
37,93,294,363,79,78,128,139,179,136,202
???,??,??,??,??,?,??,??,??,??,??
430,171,177,223,134,86,45,101,202,119,116
???,???,??,???,??,??,??,??,??,??,???
125,42,13,18,27,4,67,9,35,50,15
??,??,???,???,??,??,??,???,??,???,????
16,19,10,12,6,1,21,6,14,12,2
??,??,??,???,???,??,???,??,???,??,??
29,10,5,7,42,1,0,0,0,0,0
??,???,??,???,??,???,???,??,????,,
0,0,0,1,0,0,0,165,552,,
